UserID,ItemID,Rating
297,118,0
279,32,1
138,81,0
292,93,0
433,46,3
158,151,4
385,56,0
111,73,0
203,65,0
266,60,0
205,155,0
450,62,0
373,125,0
143,95,0
7,39,1
140,14,0
34,122,0
97,12,0
126,34,0
428,146,5
293,135,0
60,48,0
179,100,0
333,180,0
84,54,0
150,39,0
279,48,3
41,158,2
206,47,1
239,62,1
342,57,0
255,168,2
232,17,0
39,143,4
17,35,0
414,165,0
111,135,0
354,18,4
431,23,0
23,2,0
413,178,0
468,35,0
110,141,0
163,116,1
328,161,0
302,100,2
113,111,0
32,113,2
195,16,1
308,48,0
343,119,2
233,69,0
82,118,0
306,16,0
87,94,1
468,144,4
154,86,5
255,171,1
430,105,0
155,125,0
410,141,0
262,126,0
92,28,0
367,108,5
457,45,0
201,90,1
215,115,1
402,108,2
351,44,1
180,37,0
63,12,0
305,178,0
67,21,1
26,6,3
274,114,0
343,45,0
299,72,0
263,106,1
402,70,2
207,172,0
246,158,3
264,5,1
10,15,0
387,41,4
138,135,2
410,34,0
197,100,0
394,100,3
54,159,0
461,65,0
100,178,4
239,178,0
143,17,0
436,162,0
81,33,2
274,115,0
217,5,0
128,38,5
365,96,0
23,131,2
314,159,1
302,147,1
380,60,0
26,65,0
386,70,0
225,153,0
40,146,3
24,171,0
32,114,0
35,122,1
384,137,0
185,10,5
403,109,3
116,5,5
316,65,5
164,160,0
320,142,0
297,25,0
145,175,1
2,10,0
347,117,1
93,102,0
98,26,5
211,155,5
242,76,0
111,162,0
18,35,0
417,128,1
200,127,1
82,27,4
304,69,3
461,116,0
216,124,0
199,108,4
268,97,0
457,172,2
204,11,1
292,145,1
442,150,0
451,63,4
11,69,3
202,10,4
108,54,0
439,87,2
338,35,0
377,121,0
395,78,1
100,11,0
117,168,0
454,83,0
415,2,3
40,59,0
45,42,5
388,125,2
43,175,0
194,179,0
143,58,3
59,90,0
419,94,4
250,77,0
283,87,1
225,102,0
301,128,0
288,143,0
104,55,0
235,114,0
433,38,0
10,168,0
272,174,0
423,18,0
340,169,0
297,177,0
246,139,3
331,136,0
415,123,1
199,13,3
411,121,5
293,21,0
284,32,0
349,30,0
377,5,3
138,106,2
213,44,0
202,19,0
454,90,1
330,40,2
67,113,1
134,29,1
275,114,3
258,32,0
367,92,2
215,26,0
320,18,0
75,26,2
262,26,2
265,27,1
71,117,1
254,159,3
65,122,4
42,111,5
196,104,0
297,171,0
403,149,5
320,2,0
384,79,1
9,23,0
270,54,2
95,109,1
185,136,3
402,50,0
169,34,0
208,77,1
75,170,3
179,88,1
437,9,2
30,67,1
311,162,0
110,29,0
371,2,5
298,49,0
232,27,0
152,162,0
150,63,0
338,42,4
352,161,0
173,133,1
287,159,0
115,174,3
241,52,0
268,21,0
265,93,4
155,136,0
253,172,5
408,34,0
316,104,0
233,137,4
90,77,0
329,159,0
344,45,0
119,42,0
469,155,0
201,162,0
266,123,3
259,162,3
71,28,4
380,167,0
93,141,0
264,7,2
69,70,0
222,11,0
166,91,0
291,157,2
88,169,0
237,151,0
174,140,0
396,61,1
409,130,0
69,62,0
200,167,0
102,42,0
10,123,0
209,142,3
266,6,0
204,108,0
124,154,2
412,61,0
366,36,0
100,140,0
122,150,0
270,138,3
176,64,2
350,147,0
335,20,0
79,157,0
338,148,0
320,31,1
463,123,3
236,58,1
457,105,0
442,50,0
198,17,4
137,23,3
431,164,2
199,174,0
58,164,1
207,172,2
302,141,0
346,48,1
161,165,2
337,171,4
251,100,3
73,28,0
195,11,0
357,36,0
236,100,0
88,36,0
314,28,3
359,57,0
461,103,3
85,65,4
429,87,0
420,100,0
117,11,0
287,24,1
405,96,4
72,97,0
371,64,0
385,97,5
426,77,3
252,157,1
259,61,2
41,29,3
100,64,2
181,65,2
283,135,0
260,136,0
213,115,0
90,16,1
147,129,0
368,45,0
63,94,0
66,119,0
234,8,0
28,159,0
145,108,0
398,159,0
438,11,1
273,110,0
292,131,1
206,102,0
29,151,3
439,75,0
109,104,0
75,162,0
242,150,0
409,66,0
400,58,2
374,171,5
84,108,0
70,131,0
166,87,1
172,8,0
383,66,0
353,36,3
239,68,0
302,174,0
348,107,0
256,45,1
442,156,0
315,104,0
296,93,3
330,127,0
287,175,1
98,103,5
41,178,0
467,22,1
56,16,0
134,2,4
62,123,1
52,123,0
442,148,5
35,136,0
76,32,0
121,169,2
1,74,4
10,127,1
157,15,0
437,46,3
274,106,5
110,117,0
223,136,5
70,18,0
186,117,4
392,157,0
428,115,0
124,80,5
147,22,1
409,24,0
129,114,0
19,87,0
142,70,0
266,67,0
141,39,0
134,16,2
278,21,0
98,20,5
61,124,1
272,4,0
32,84,0
272,20,3
42,10,4
244,33,5
127,153,0
454,79,0
183,98,0
29,82,0
122,176,0
110,113,0
397,43,0
140,101,2
281,89,2
464,99,2
380,24,0
226,128,5
31,85,1
303,115,0
222,25,2
457,131,0
278,142,0
179,24,0
352,45,5
185,147,2
162,131,5
45,155,3
309,137,1
57,161,4
176,3,4
145,170,0
68,84,4
164,80,0
179,135,0
206,84,2
101,155,0
299,80,0
394,22,2
364,98,0
274,128,0
414,134,0
27,15,0
394,149,0
379,95,0
110,138,2
235,130,5
142,22,0
17,107,0
420,117,1
301,30,0
90,119,0
184,140,0
447,56,2
391,62,2
332,8,5
391,5,0
246,106,1
404,58,1
203,59,0
105,1,0
431,1,3
250,88,0
265,110,1
340,132,3
394,108,0
172,40,0
174,49,0
106,19,0
282,131,0
161,50,0
96,82,0
138,22,0
307,136,5
257,8,0
439,112,1
393,179,5
301,165,0
91,66,0
99,95,0
403,154,0
171,127,1
351,122,3
359,59,5
296,141,1
309,81,0
260,126,1
429,92,3
334,83,2
175,53,1
221,67,4
238,38,3
396,31,0
434,103,4
289,145,5
170,159,0
113,51,3
218,13,0
222,32,0
169,37,0
324,106,0
312,69,0
249,11,1
278,85,3
262,26,1
450,13,0
267,140,2
71,17,0
189,10,0
366,89,2
219,94,0
233,87,0
93,107,1
74,2,3
243,48,1
335,164,0
408,121,0
242,78,1
70,9,0
378,168,1
59,44,0
340,5,3
205,114,0
435,164,0
105,16,0
26,36,0
181,92,0
95,126,3
286,63,0
348,177,1
428,169,0
245,37,0
439,71,1
21,34,5
255,177,0
18,179,0
233,140,0
424,150,1
392,156,4
139,149,0
410,142,0
378,7,0
115,110,1
86,138,0
466,77,0
264,97,4
19,30,1
430,90,2
1,131,2
379,146,0
161,137,0
269,13,0
42,124,0
447,107,4
453,36,5
87,5,0
172,121,0
415,135,0
7,4,2
440,4,0
244,109,1
130,10,0
70,119,1
91,120,2
460,150,0
207,102,0
433,130,1
132,82,2
104,41,3
415,127,2
150,75,0
149,169,5
45,84,1
425,24,0
342,48,0
278,30,0
143,21,0
203,103,5
468,35,0
84,12,0
53,17,0
165,105,0
414,84,0
458,97,1
152,100,0
122,26,5
120,71,3
384,160,5
7,32,0
321,58,1
181,92,0
98,50,5
24,174,0
266,134,0
354,52,1
436,13,2
125,59,0
118,162,0
340,172,0
112,72,0
144,104,0
260,51,0
468,131,0
284,44,5
146,2,1
376,104,0
151,118,0
334,165,0
392,133,0
27,99,0
257,71,0
290,171,0
212,156,0
387,9,0
214,89,1
20,73,4
420,156,0
368,111,2
336,99,0
283,116,2
32,6,0
221,158,1
214,57,1
48,134,4
7,44,2
317,97,0
424,131,0
258,44,4
168,19,1
313,113,0
306,95,5
421,107,0
349,4,0
183,57,0
240,171,5
62,152,0
130,175,0
162,146,0
51,14,2
128,37,3
359,12,1
344,171,0
178,98,0
197,71,1
64,44,1
375,141,0
426,109,0
81,149,0
435,76,2
367,59,0
8,51,2
280,45,0
293,75,0
168,23,5
407,49,4
400,38,0
232,99,4
243,148,4
366,153,0
83,21,2
288,28,4
111,79,0
348,120,0
388,35,5
283,125,0
428,2,0
422,37,1
274,48,1
337,66,0
225,7,1
103,109,0
300,72,0
141,132,0
193,139,0
349,88,0
197,45,0
324,4,1
346,175,3
469,60,0
442,97,3
304,133,0
51,144,0
355,100,0
303,151,0
271,154,4
130,76,0
403,32,1
99,56,3
285,109,2
71,82,5
53,85,0
248,76,0
